index,OrganizationLevel,SchoolCode,SchoolOrganizationid,CurrentSchoolType,SchoolYear,StudentGroupType,StudentGroup,GradeLevel,Suppression,PercentMetStandard,PercentLevel1,PercentLevel2,PercentLevel3,PercentLevel4,Attendance,DisciplineRate,Avg. Average Class Size,Teacherexp_mean,Female,Asian,Black/ African American,Hispanic/ Latino of any race(s),White,English Language Learners,Foster Care,Homeless,Low-Income,Students with Disabilities
0,School,2138.0,101054.0,P,2018-19,All,All Students,5th Grade,None,70.8,10.4,13.5,34.4,36.5,90.5,2.5,32.0,12.1,49.494949494949495,2.0202020202020203,6.0606060606060606,12.121212121212121,69.6969696969697,9.090909090909092,0.0,4.040404040404041,16.161616161616163,16.161616161616163
22,School,2181.0,101061.0,P,2018-19,All,All Students,5th Grade,None,75.0,12.5,12.5,39.3,35.7,90.5,4.5,24.0,14.2,48.275862068965516,1.7241379310344827,12.068965517241379,13.793103448275861,56.89655172413793,0.0,0.0,1.7241379310344827,18.96551724137931,20.689655172413794
43,School,2730.0,101102.0,P,2018-19,All,All Students,5th Grade,None,56.8,18.5,18.5,37.0,19.8,90.5,3.5,29.0,11.8,50.617283950617285,4.938271604938271,7.407407407407407,11.11111111111111,65.4320987654321,6.172839506172839,0.0,2.4691358024691357,25.925925925925927,27.160493827160494
65,School,3717.0,101139.0,P,2018-19,All,All Students,5th Grade,None,79.1,7.0,11.6,37.2,41.9,90.5,6.5,21.0,8.7,38.46153846153846,10.256410256410257,10.256410256410257,2.5641025641025643,53.84615384615385,0.0,2.5641025641025643,0.0,33.333333333333336,25.641025641025642
86,School,2307.0,101081.0,P,2018-19,All,All Students,5th Grade,None,16.7,40.5,23.8,11.9,4.8,90.5,6.5,24.0,11.7,28.571428571428573,9.523809523809524,50.0,26.19047619047619,4.761904761904762,35.714285714285715,2.380952380952381,14.285714285714286,88.0952380952381,35.714285714285715
108,School,2070.0,101039.0,P,2018-19,All,All Students,5th Grade,None,52.4,23.8,20.6,28.6,23.8,90.5,4.5,25.0,12.6,42.1875,23.4375,7.8125,34.375,18.75,28.125,0.0,0.0,48.4375,7.8125
129,School,5406.0,105910.0,S,2018-19,All,All Students,5th Grade,N<10,,,,,,88.5,6.55,5.0,12.5,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0
140,School,2209.0,101068.0,P,2018-19,All,All Students,5th Grade,None,54.4,27.9,17.6,41.2,13.2,90.5,3.5,19.0,10.9,44.067796610169495,16.949152542372882,25.423728813559322,18.64406779661017,28.8135593220339,25.423728813559322,0.0,5.084745762711864,55.932203389830505,18.64406779661017
162,School,2372.0,101087.0,P,2018-19,All,All Students,5th Grade,None,81.3,8.8,9.9,33.0,48.4,90.5,2.5,23.0,12.5,58.064516129032256,7.526881720430108,1.075268817204301,1.075268817204301,83.87096774193549,1.075268817204301,0.0,1.075268817204301,4.301075268817204,10.75268817204301
182,School,1751.0,101004.0,A,2018-19,All,All Students,5th Grade,None,11.8,0.0,5.9,11.8,0.0,86.5,9.5,9.0,11.5,31.25,0.0,18.75,0.0,75.0,0.0,0.0,0.0,6.25,31.25
199,School,5292.0,105540.0,P,2018-19,All,All Students,5th Grade,None,95.8,0.7,2.1,15.3,80.6,90.5,1.5,36.0,7.3,49.30555555555556,12.5,0.6944444444444444,1.3888888888888888,69.44444444444444,0.0,0.0,0.0,2.7777777777777777,6.944444444444445
219,School,2838.0,101106.0,P,2018-19,All,All Students,5th Grade,None,72.1,14.0,8.1,43.0,29.1,90.5,2.5,26.0,10.3,40.69767441860465,4.651162790697675,1.1627906976744187,5.813953488372093,79.06976744186046,2.3255813953488373,2.3255813953488373,1.1627906976744187,9.30232558139535,11.627906976744185
242,School,5487.0,106070.0,P,2018-19,All,All Students,5th Grade,N<10,,,,,,90.5,2.5,13.0,6.2,0.0,0.0,0.0,20.0,80.0,0.0,0.0,0.0,20.0,0.0
256,School,2199.0,101064.0,P,2018-19,All,All Students,5th Grade,None,11.1,50.8,33.3,11.1,0.0,90.5,4.5,25.0,9.7,60.65573770491803,11.475409836065573,8.19672131147541,57.377049180327866,16.39344262295082,36.0655737704918,0.0,6.557377049180328,83.60655737704919,13.114754098360656
279,School,2450.0,101094.0,P,2018-19,All,All Students,5th Grade,None,75.4,8.2,14.8,32.8,42.6,90.5,4.5,17.0,11.6,50.79365079365079,14.285714285714286,3.1746031746031744,7.936507936507937,63.492063492063494,3.1746031746031744,0.0,1.5873015873015872,12.698412698412698,25.396825396825395
300,School,3803.0,101145.0,P,2018-19,All,All Students,5th Grade,None,42.0,20.0,38.0,34.0,8.0,90.5,4.5,20.0,9.3,44.23076923076923,53.84615384615385,36.53846153846154,3.8461538461538463,0.0,23.076923076923077,1.9230769230769231,3.8461538461538463,86.53846153846153,19.23076923076923
319,School,2321.0,101082.0,P,2018-19,All,All Students,5th Grade,None,38.2,29.4,29.4,35.3,2.9,90.5,6.5,20.0,13.4,44.44444444444444,27.77777777777778,41.666666666666664,22.22222222222222,2.7777777777777777,27.77777777777778,0.0,19.444444444444443,66.66666666666667,16.666666666666668
339,School,2118.0,101049.0,P,2018-19,All,All Students,5th Grade,None,11.8,68.6,19.6,9.8,2.0,90.5,4.5,23.0,5.5,51.06382978723404,17.02127659574468,42.5531914893617,25.53191489361702,6.382978723404255,38.297872340425535,0.0,19.148936170212767,76.59574468085107,23.404255319148938
360,School,3518.0,101135.0,P,2018-19,All,All Students,5th Grade,None,82.8,10.1,6.1,27.3,55.6,90.5,2.5,28.0,10.6,48.45360824742268,3.0927835051546393,3.0927835051546393,10.309278350515465,58.76288659793814,2.0618556701030926,0.0,1.0309278350515463,10.309278350515465,18.556701030927837
382,School,2090.0,101045.0,P,2018-19,All,All Students,5th Grade,None,89.8,3.4,6.8,29.5,60.2,90.5,2.5,28.0,11.3,49.438202247191015,5.617977528089888,1.1235955056179776,11.235955056179776,75.28089887640449,2.247191011235955,1.1235955056179776,0.0,6.741573033707865,15.730337078651685
404,School,2139.0,101055.0,P,2018-19,All,All Students,5th Grade,None,65.5,9.1,25.5,34.5,30.9,90.5,4.5,26.0,11.0,62.264150943396224,0.0,3.7735849056603774,16.9811320754717,69.81132075471699,3.7735849056603774,0.0,1.8867924528301887,22.641509433962263,13.20754716981132
426,School,3429.0,101129.0,P,2018-19,All,All Students,5th Grade,None,78.4,4.5,15.3,36.9,41.4,90.5,2.5,33.0,10.0,47.747747747747745,0.9009009009009009,4.504504504504505,9.90990990990991,72.07207207207207,1.8018018018018018,0.0,0.9009009009009009,9.90990990990991,15.315315315315315
448,School,3378.0,101126.0,P,2018-19,All,All Students,5th Grade,None,45.5,34.1,18.2,22.7,22.7,90.5,5.5,19.0,7.5,45.65217391304348,26.08695652173913,19.565217391304348,13.043478260869565,23.91304347826087,26.08695652173913,0.0,6.521739130434782,67.3913043478261,21.73913043478261
468,School,2061.0,101036.0,P,2018-19,All,All Students,5th Grade,None,74.5,5.9,17.6,45.1,29.4,90.5,4.5,27.0,11.7,48.148148148148145,7.407407407407407,1.8518518518518519,7.407407407407407,70.37037037037037,5.555555555555555,0.0,0.0,12.962962962962964,20.37037037037037
489,School,2123.0,101053.0,P,2018-19,All,All Students,5th Grade,None,82.4,5.9,11.8,43.1,39.2,90.5,5.5,26.0,15.0,52.0,6.0,8.0,4.0,74.0,2.0,0.0,6.0,10.0,24.0
511,School,4248.0,101174.0,P,2018-19,All,All Students,5th Grade,None,65.4,23.1,11.5,32.7,32.7,90.5,8.1,24.0,8.8,44.23076923076923,17.307692307692307,30.76923076923077,13.461538461538462,28.846153846153847,15.384615384615385,0.0,7.6923076923076925,57.69230769230769,17.307692307692307
531,School,5175.0,104944.0,P,2018-19,All,All Students,5th Grade,None,75.3,4.7,17.6,21.2,54.1,90.5,2.5,20.0,13.8,59.30232558139535,9.30232558139535,16.27906976744186,5.813953488372093,58.13953488372093,6.976744186046512,0.0,1.1627906976744187,23.25581395348837,17.441860465116278
554,School,2269.0,101077.0,P,2018-19,All,All Students,5th Grade,None,34.6,36.5,23.1,26.9,7.7,90.5,4.5,26.0,7.1,54.54545454545455,20.0,16.363636363636363,27.272727272727273,14.545454545454545,18.181818181818183,3.6363636363636362,12.727272727272727,81.81818181818181,20.0
576,School,2063.0,101037.0,P,2018-19,All,All Students,5th Grade,None,76.1,8.5,15.5,38.0,38.0,90.5,3.5,28.0,8.9,54.285714285714285,14.285714285714286,5.714285714285714,5.714285714285714,62.857142857142854,2.857142857142857,0.0,1.4285714285714286,14.285714285714286,17.142857142857142
599,School,2143.0,101058.0,P,2018-19,All,All Students,5th Grade,None,34.0,35.8,28.3,20.8,13.2,90.5,5.1,26.0,9.4,43.63636363636363,10.909090909090908,41.81818181818182,9.090909090909092,20.0,18.181818181818183,1.8181818181818181,5.454545454545454,78.18181818181819,14.545454545454545
622,School,2975.0,101111.0,P,2018-19,All,All Students,5th Grade,None,67.3,5.8,23.1,32.7,34.6,90.5,4.5,24.0,9.6,50.90909090909091,12.727272727272727,12.727272727272727,25.454545454545453,38.18181818181818,12.727272727272727,1.8181818181818181,10.909090909090908,43.63636363636363,14.545454545454545
645,School,2081.0,101042.0,P,2018-19,All,All Students,5th Grade,None,82.2,2.7,8.2,42.5,39.7,90.5,3.5,31.0,9.4,50.0,17.56756756756757,1.3513513513513513,16.216216216216218,37.83783783783784,4.054054054054054,0.0,1.3513513513513513,9.45945945945946,9.45945945945946
667,School,3478.0,101130.0,P,2018-19,All,All Students,5th Grade,None,44.1,27.1,27.1,27.1,16.9,90.5,4.5,22.0,13.3,50.0,40.0,21.666666666666668,10.0,18.333333333333332,28.333333333333332,0.0,0.0,50.0,15.0
688,School,2733.0,101105.0,P,2018-19,All,All Students,5th Grade,None,70.7,10.7,18.7,26.7,44.0,90.5,3.5,37.0,11.9,48.68421052631579,7.894736842105263,2.6315789473684212,10.526315789473685,69.73684210526316,3.9473684210526314,0.0,0.0,13.157894736842104,15.789473684210526
709,School,2437.0,101093.0,P,2018-19,All,All Students,5th Grade,None,72.2,7.4,20.4,42.6,29.6,90.5,4.5,25.0,12.4,40.67796610169491,13.559322033898304,5.084745762711864,8.474576271186441,62.71186440677966,13.559322033898304,1.694915254237288,3.389830508474576,27.11864406779661,28.8135593220339
731,School,2183.0,101063.0,P,2018-19,All,All Students,5th Grade,None,83.6,9.8,6.6,37.7,45.9,90.5,4.5,27.0,12.6,41.53846153846154,3.076923076923077,6.153846153846154,7.6923076923076925,70.76923076923077,4.615384615384615,0.0,1.5384615384615385,9.23076923076923,24.615384615384617
752,School,2121.0,101052.0,P,2018-19,All,All Students,5th Grade,None,38.2,39.7,17.6,23.5,14.7,88.5,4.2,18.0,8.2,51.470588235294116,4.411764705882353,51.470588235294116,8.823529411764707,26.470588235294116,5.882352941176471,0.0,13.235294117647058,52.94117647058823,23.529411764705884
774,School,3874.0,101152.0,A,2018-19,All,All Students,5th Grade,Cross Grade Level - N<10,52.6,26.3,15.8,26.3,26.3,90.5,9.5,14.0,9.1,70.0,5.0,15.0,15.0,35.0,5.0,0.0,15.0,70.0,30.0
795,School,5276.0,105493.0,P,2018-19,All,All Students,5th Grade,None,56.8,13.6,19.8,28.4,28.4,90.5,2.5,15.0,9.4,33.333333333333336,7.407407407407407,11.11111111111111,12.345679012345679,51.851851851851855,8.641975308641975,0.0,3.7037037037037037,22.22222222222222,24.691358024691358
816,School,3714.0,101138.0,P,2018-19,All,All Students,5th Grade,None,51.5,9.1,18.2,42.4,9.1,90.5,5.5,20.0,9.5,35.8974358974359,30.76923076923077,23.076923076923077,17.94871794871795,12.820512820512821,17.94871794871795,0.0,10.256410256410257,82.05128205128206,28.205128205128204
839,School,2462.0,101096.0,P,2018-19,All,All Students,5th Grade,None,73.9,7.2,18.8,27.5,46.4,90.5,3.5,28.0,14.6,46.3768115942029,2.898550724637681,1.4492753623188406,8.695652173913043,76.81159420289855,0.0,0.0,2.898550724637681,11.594202898550725,13.043478260869565
859,School,2069.0,101038.0,P,2018-19,All,All Students,5th Grade,None,42.3,38.5,15.4,26.9,15.4,86.5,16.7,23.0,4.8,36.0,4.0,56.0,0.0,32.0,4.0,0.0,0.0,52.0,24.0
878,School,2353.0,101085.0,P,2018-19,All,All Students,5th Grade,None,59.3,17.3,22.2,30.9,28.4,90.5,3.5,32.0,9.3,42.16867469879518,54.21686746987952,7.228915662650603,22.89156626506024,9.63855421686747,26.50602409638554,0.0,4.819277108433735,66.26506024096386,12.048192771084338
899,School,2089.0,101044.0,P,2018-19,All,All Students,5th Grade,None,34.9,25.6,39.5,23.3,11.6,90.5,5.5,22.0,9.3,47.82608695652174,23.91304347826087,43.47826086956522,13.043478260869565,0.0,23.91304347826087,0.0,8.695652173913043,82.6086956521739,17.391304347826086
920,School,5203.0,105166.0,P,2018-19,All,All Students,5th Grade,None,87.4,1.1,8.0,36.8,50.6,90.5,2.5,30.0,9.2,42.04545454545455,4.545454545454546,1.1363636363636365,11.363636363636363,70.45454545454545,1.1363636363636365,0.0,1.1363636363636365,5.681818181818182,7.954545454545454
940,School,2201.0,101066.0,P,2018-19,All,All Students,5th Grade,None,68.4,13.2,18.4,23.7,44.7,90.5,6.5,21.0,11.2,55.81395348837209,9.30232558139535,6.976744186046512,11.627906976744185,55.81395348837209,0.0,0.0,2.3255813953488373,6.976744186046512,32.55813953488372
960,School,2322.0,101083.0,P,2018-19,All,All Students,5th Grade,None,86.5,2.7,10.8,40.5,45.9,90.5,7.5,19.0,11.1,45.945945945945944,2.7027027027027026,8.108108108108109,5.405405405405405,54.054054054054056,0.0,0.0,0.0,5.405405405405405,16.216216216216218
979,School,3218.0,101122.0,P,2018-19,All,All Students,5th Grade,None,78.8,7.7,7.7,32.7,46.2,90.5,5.5,23.0,8.1,56.0,2.0,0.0,4.0,78.0,0.0,0.0,0.0,6.0,16.0
999,School,3027.0,101115.0,P,2018-19,All,All Students,5th Grade,None,45.2,29.0,25.8,32.3,12.9,90.5,6.5,19.0,12.4,37.5,9.375,21.875,40.625,12.5,31.25,0.0,15.625,84.375,12.5
1020,School,2976.0,101112.0,P,2018-19,All,All Students,5th Grade,None,52.1,23.3,24.7,37.0,15.1,90.5,3.5,36.0,6.8,57.74647887323944,8.450704225352112,18.309859154929576,39.436619718309856,19.718309859154928,29.577464788732396,1.408450704225352,4.225352112676056,77.46478873239437,21.12676056338028
1042,School,2256.0,101076.0,P,2018-19,All,All Students,5th Grade,None,72.7,16.4,10.9,40.0,32.7,90.5,4.5,28.0,12.5,44.642857142857146,10.714285714285714,10.714285714285714,12.5,57.142857142857146,8.928571428571429,1.7857142857142858,0.0,39.285714285714285,10.714285714285714
1064,School,4065.0,101168.0,A,2018-19,All,All Students,5th Grade,None,52.8,24.5,22.6,26.4,26.4,90.5,4.5,17.0,13.0,53.57142857142857,5.357142857142857,26.785714285714285,5.357142857142857,50.0,7.142857142857143,1.7857142857142858,0.0,32.142857142857146,14.285714285714286
1085,School,1620.0,100990.0,A,2018-19,All,All Students,5th Grade,None,60.4,15.1,18.9,26.4,34.0,90.5,4.5,13.0,13.9,51.785714285714285,3.5714285714285716,1.7857142857142858,8.928571428571429,76.78571428571429,0.0,0.0,0.0,14.285714285714286,35.714285714285715
1103,School,5046.0,104180.0,S,2018-19,All,All Students,5th Grade,N<10,,,,,,90.5,4.5,10.5,15.65,50.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0
1115,School,5204.0,105167.0,P,2018-19,All,All Students,5th Grade,None,79.1,9.3,7.0,39.5,39.5,90.5,5.5,21.0,6.6,59.09090909090909,9.090909090909092,4.545454545454546,13.636363636363637,59.09090909090909,2.272727272727273,0.0,2.272727272727273,18.181818181818183,20.454545454545453
1136,School,3380.0,101128.0,P,2018-19,All,All Students,5th Grade,None,51.6,29.0,19.4,35.5,16.1,90.5,8.5,20.0,9.2,45.45454545454545,33.333333333333336,33.333333333333336,9.090909090909092,3.0303030303030303,12.121212121212121,3.0303030303030303,6.0606060606060606,81.81818181818181,9.090909090909092
1157,School,4263.0,101176.0,S,2018-19,All,All Students,5th Grade,N<10,,,,,,90.5,4.5,1.0,20.5,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0
1174,School,2120.0,101051.0,P,2018-19,All,All Students,5th Grade,None,23.6,36.1,31.9,15.3,8.3,90.5,3.5,25.0,10.6,57.333333333333336,37.333333333333336,37.333333333333336,12.0,6.666666666666667,29.333333333333332,0.0,9.333333333333334,76.0,25.333333333333332
1195,School,3157.0,101120.0,P,2018-19,All,All Students,5th Grade,None,37.5,34.4,15.6,28.1,9.4,90.5,8.5,20.0,8.6,40.625,12.5,15.625,43.75,12.5,18.75,0.0,6.25,78.125,31.25
1218,School,3028.0,101116.0,P,2018-19,All,All Students,5th Grade,None,61.5,11.5,23.1,42.3,19.2,90.5,9.5,13.0,11.2,44.44444444444444,22.22222222222222,0.0,18.51851851851852,40.74074074074074,14.814814814814815,0.0,3.7037037037037037,29.62962962962963,25.925925925925927
1239,School,1796.0,101006.0,A,2018-19,All,All Students,5th Grade,None,67.9,5.4,12.5,30.4,37.5,90.5,4.5,20.0,10.8,49.12280701754386,5.2631578947368425,3.508771929824561,3.508771929824561,70.17543859649123,0.0,1.7543859649122806,0.0,21.05263157894737,42.10526315789474
1258,School,5205.0,105168.0,P,2018-19,All,All Students,5th Grade,None,40.6,21.9,37.5,21.9,18.8,90.5,8.5,12.0,7.7,39.39393939393939,9.090909090909092,18.181818181818183,21.21212121212121,42.42424242424242,15.151515151515152,0.0,3.0303030303030303,57.57575757575758,24.242424242424242
1281,School,3665.0,101137.0,P,2018-19,All,All Students,5th Grade,None,22.2,40.7,37.0,22.2,0.0,90.5,8.5,16.0,12.0,58.62068965517241,31.03448275862069,6.896551724137931,20.689655172413794,24.137931034482758,24.137931034482758,0.0,13.793103448275861,82.75862068965517,27.586206896551722
1301,School,4218.0,101173.0,P,2018-19,All,All Students,5th Grade,None,32.1,32.1,28.6,25.0,7.1,90.5,4.5,19.0,7.8,53.57142857142857,32.142857142857146,46.42857142857143,3.5714285714285716,7.142857142857143,17.857142857142858,0.0,5.357142857142857,62.5,17.857142857142858
1322,School,5488.0,106071.0,P,2018-19,All,All Students,5th Grade,>96%,96.5,,,,,90.5,3.5,25.0,5.7,45.588235294117645,22.058823529411764,0.0,5.882352941176471,57.35294117647059,0.0,0.0,0.0,2.9411764705882355,11.764705882352942
1341,School,2080.0,101041.0,P,2018-19,All,All Students,5th Grade,<4%,3.5,,,,,90.5,3.5,19.0,10.3,52.30769230769231,6.153846153846154,20.0,12.307692307692308,49.23076923076923,4.615384615384615,3.076923076923077,4.615384615384615,40.0,20.0
1364,School,3974.0,101159.0,A,2018-19,All,All Students,5th Grade,None,68.7,6.0,10.8,36.1,32.5,90.5,3.5,31.0,10.3,48.19277108433735,8.433734939759036,4.819277108433735,4.819277108433735,66.26506024096386,2.4096385542168677,1.2048192771084338,0.0,9.63855421686747,31.325301204819276
1385,School,2141.0,101056.0,P,2018-19,All,All Students,5th Grade,None,82.7,7.7,5.8,17.3,65.4,90.5,2.5,24.0,9.9,47.66355140186916,16.822429906542055,14.953271028037383,6.542056074766355,42.99065420560748,1.8691588785046729,0.9345794392523364,5.607476635514018,27.102803738317757,12.149532710280374
1406,School,1579.0,100976.0,A,2018-19,All,All Students,5th Grade,None,77.4,9.4,13.2,39.6,37.7,90.5,4.5,16.0,10.0,57.142857142857146,23.214285714285715,7.142857142857143,0.0,53.57142857142857,1.7857142857142858,0.0,0.0,30.357142857142858,17.857142857142858
1425,School,2667.0,101099.0,P,2018-19,All,All Students,5th Grade,None,84.5,5.2,8.2,36.1,48.5,90.5,2.5,29.0,12.5,47.95918367346939,13.26530612244898,3.061224489795918,3.061224489795918,63.265306122448976,3.061224489795918,0.0,0.0,9.183673469387756,8.16326530612245
1446,School,2977.0,101113.0,P,2018-19,All,All Students,5th Grade,None,37.2,32.6,30.2,23.3,14.0,90.5,5.5,22.0,9.4,47.916666666666664,14.583333333333334,6.25,27.083333333333332,43.75,14.583333333333334,2.0833333333333335,6.25,54.166666666666664,31.25
1468,School,3026.0,101114.0,P,2018-19,All,All Students,5th Grade,None,85.4,2.4,9.8,30.5,54.9,90.5,3.5,35.0,11.0,57.142857142857146,15.476190476190476,3.5714285714285716,5.9523809523809526,57.142857142857146,3.5714285714285716,1.1904761904761905,1.1904761904761905,10.714285714285714,13.095238095238095
1488,School,2645.0,101098.0,P,2018-19,All,All Students,5th Grade,None,33.3,36.4,30.3,21.2,12.1,90.5,6.6,25.0,8.7,48.57142857142857,8.571428571428571,70.0,7.142857142857143,7.142857142857143,24.285714285714285,0.0,2.857142857142857,97.14285714285714,18.571428571428573
1511,School,2142.0,101057.0,P,2018-19,All,All Students,5th Grade,None,78.4,5.4,14.9,31.1,47.3,90.5,3.5,29.0,13.8,43.83561643835616,0.0,2.73972602739726,9.58904109589041,75.34246575342466,0.0,0.0,2.73972602739726,8.219178082191782,20.54794520547945
1531,School,2092.0,101047.0,P,2018-19,All,All Students,5th Grade,None,82.8,0.0,17.2,36.2,46.6,90.5,4.5,26.0,11.2,46.55172413793103,5.172413793103448,1.7241379310344827,3.4482758620689653,79.3103448275862,1.7241379310344827,0.0,0.0,12.068965517241379,13.793103448275861
1551,School,3581.0,101136.0,P,2018-19,All,All Students,5th Grade,None,64.2,18.9,17.0,39.6,24.5,90.5,4.5,23.0,9.6,61.40350877192982,36.8421052631579,47.36842105263158,8.771929824561404,1.7543859649122806,26.31578947368421,0.0,3.508771929824561,80.70175438596492,19.29824561403509
