County,District Code,District Name,District Organization Id,ESD Name,ESD Organization Id,Organization,OrganizationCode,organizationid8,Organizationid9,OrganizationLevel (PublicDirectory),OrganizationName,School Code,School Name,School Organization Id,SchoolYear,Avg. Average Class Size
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Birth to 3 Contracts,5048,104200,104200,School,Birth to 3 Contracts,5048.0,Birth to 3 Contracts,104200.0,2018-19,0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Residential Consortium,4263,101176,101176,School,Residential Consortium,4263.0,Residential Consortium,101176.0,2018-19,1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Middle College High School,1547,100973,100973,School,Middle College High School,1547.0,Middle College High School,100973.0,2018-19,2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - South Lake High School,3778,101144,101144,School,South Lake High School,3778.0,South Lake High School,101144.0,2018-19,2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Seattle Skills Center,5260,105454,105454,School,Seattle Skills Center,5260.0,Seattle Skills Center,105454.0,2018-19,4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Bridges Transition,5406,105910,105910,School,Bridges Transition,5406.0,Bridges Transition,105910.0,2018-19,5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Interagency Programs,1635,100996,100996,School,Interagency Programs,1635.0,Interagency Programs,100996.0,2018-19,7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Cascade Parent Partnership Program,1751,101004,101004,School,Cascade Parent Partnership Program,1751.0,Cascade Parent Partnership Program,101004.0,2018-19,9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Sand Point Elementary,5205,105168,105168,School,Sand Point Elementary,5205.0,Sand Point Elementary,105168.0,2018-19,12
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Cedar Park Elementary School,5487,106070,106070,School,Cedar Park Elementary School,5487.0,Cedar Park Elementary School,106070.0,2018-19,13
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Pathfinder K-8 School,1620,100990,100990,School,Pathfinder K-8 School,1620.0,Pathfinder K-8 School,100990.0,2018-19,13
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Sacajawea Elementary School,3028,101116,101116,School,Sacajawea Elementary School,3028.0,Sacajawea Elementary School,101116.0,2018-19,13
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Licton Springs K-8,3874,101152,101152,School,Licton Springs K-8,3874.0,Licton Springs K-8,101152.0,2018-19,14
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Louisa Boren STEM K-8,5276,105493,105493,School,Louisa Boren STEM K-8,5276.0,Louisa Boren STEM K-8,105493.0,2018-19,15
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Nathan Hale High School,3479,101131,101131,School,Nathan Hale High School,3479.0,Nathan Hale High School,101131.0,2018-19,16
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Sanislo Elementary School,3665,101137,101137,School,Sanislo Elementary School,3665.0,Sanislo Elementary School,101137.0,2018-19,16
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - The Center School,1856,101013,101013,School,The Center School,1856.0,The Center School,101013.0,2018-19,16
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Tops K-8 School,1579,100976,100976,School,Tops K-8 School,1579.0,Tops K-8 School,100976.0,2018-19,16
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - West Seattle High School,2234,101072,101072,School,West Seattle High School,2234.0,West Seattle High School,101072.0,2018-19,16
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Daniel Bagley Elementary School,2450,101094,101094,School,Daniel Bagley Elementary School,2450.0,Daniel Bagley Elementary School,101094.0,2018-19,17
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Franklin High School,2182,101062,101062,School,Franklin High School,2182.0,Franklin High School,101062.0,2018-19,17
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - McClure Middle School,3517,101134,101134,School,McClure Middle School,3517.0,McClure Middle School,101134.0,2018-19,17
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Orca K-8 School,4065,101168,101168,School,Orca K-8 School,4065.0,Orca K-8 School,101168.0,2018-19,17
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Seattle World School,1596,100989,100989,School,Seattle World School,1596.0,Seattle World School,100989.0,2018-19,17
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Cleveland High School STEM,2392,101089,101089,School,Cleveland High School STEM,2392.0,Cleveland High School STEM,101089.0,2018-19,18
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - David T. Denny International Middle School,2839,101107,101107,School,David T. Denny International Middle School,2839.0,David T. Denny International Middle School,101107.0,2018-19,18
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Ingraham High School,3276,101123,101123,School,Ingraham High School,3276.0,Ingraham High School,101123.0,2018-19,18
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Leschi Elementary School,2121,101052,101052,School,Leschi Elementary School,2121.0,Leschi Elementary School,101052.0,2018-19,18
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Mercer International Middle School,3095,101117,101117,School,Mercer International Middle School,3095.0,Mercer International Middle School,101117.0,2018-19,18
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Aki Kurose Middle School,3774,101143,101143,School,Aki Kurose Middle School,3774.0,Aki Kurose Middle School,101143.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Ballard High School,2220,101071,101071,School,Ballard High School,2220.0,Ballard High School,101071.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Broadview-Thomson K-8 School,2209,101068,101068,School,Broadview-Thomson K-8 School,2209.0,Broadview-Thomson K-8 School,101068.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Chief Sealth International High School,3096,101118,101118,School,Chief Sealth International High School,3096.0,Chief Sealth International High School,101118.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Graham Hill Elementary School,3378,101126,101126,School,Graham Hill Elementary School,3378.0,Graham Hill Elementary School,101126.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Madison Middle School,2435,101091,101091,School,Madison Middle School,2435.0,Madison Middle School,101091.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Montlake Elementary School,2322,101083,101083,School,Montlake Elementary School,2322.0,Montlake Elementary School,101083.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Northgate Elementary School,3027,101115,101115,School,Northgate Elementary School,3027.0,Northgate Elementary School,101115.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Roosevelt High School,2285,101079,101079,School,Roosevelt High School,2285.0,Roosevelt High School,101079.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1,17001,100229,100229,District,Seattle School District #1,,District Total,,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - South Shore PK-8 School,4218,101173,101173,School,South Shore PK-8 School,4218.0,South Shore PK-8 School,101173.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Stevens Elementary School,2080,101041,101041,School,Stevens Elementary School,2080.0,Stevens Elementary School,101041.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Whitman Middle School,3277,101124,101124,School,Whitman Middle School,3277.0,Whitman Middle School,101124.0,2018-19,19
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Dearborn Park International School,3803,101145,101145,School,Dearborn Park International School,3803.0,Dearborn Park International School,101145.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Dunlap Elementary School,2321,101082,101082,School,Dunlap Elementary School,2321.0,Dunlap Elementary School,101082.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Hazel Wolf K-8,5175,104944,104944,School,Hazel Wolf K-8,5175.0,Hazel Wolf K-8,104944.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Lowell Elementary School,3714,101138,101138,School,Lowell Elementary School,3714.0,Lowell Elementary School,101138.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Rainier Beach High School,3327,101125,101125,School,Rainier Beach High School,3327.0,Rainier Beach High School,101125.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Rainier View Elementary School,3380,101128,101128,School,Rainier View Elementary School,3380.0,Rainier View Elementary School,101128.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Roxhill Elementary School,3157,101120,101120,School,Roxhill Elementary School,3157.0,Roxhill Elementary School,101120.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Salmon Bay K-8 School,1796,101006,101006,School,Salmon Bay K-8 School,1796.0,Salmon Bay K-8 School,101006.0,2018-19,20
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - B F Day Elementary School,3717,101139,101139,School,B F Day Elementary School,3717.0,B F Day Elementary School,101139.0,2018-19,21
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Garfield High School,2306,101080,101080,School,Garfield High School,2306.0,Garfield High School,101080.0,2018-19,21
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - McGilvra Elementary School,2201,101066,101066,School,McGilvra Elementary School,2201.0,McGilvra Elementary School,101066.0,2018-19,21
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Queen Anne Elementary,5204,105167,105167,School,Queen Anne Elementary,5204.0,Queen Anne Elementary,105167.0,2018-19,21
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Eckstein Middle School,2729,101101,101101,School,Eckstein Middle School,2729.0,Eckstein Middle School,101101.0,2018-19,22
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Kimball Elementary School,3478,101130,101130,School,Kimball Elementary School,3478.0,Kimball Elementary School,101130.0,2018-19,22
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Martin Luther King Jr. Elementary School,2089,101044,101044,School,Martin Luther King Jr. Elementary School,2089.0,Martin Luther King Jr. Elementary School,101044.0,2018-19,22
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Robert Eagle Staff Middle School,5486,106069,106069,School,Robert Eagle Staff Middle School,5486.0,Robert Eagle Staff Middle School,106069.0,2018-19,22
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Viewlands Elementary School,2977,101113,101113,School,Viewlands Elementary School,2977.0,Viewlands Elementary School,101113.0,2018-19,22
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Bryant Elementary School,2372,101087,101087,School,Bryant Elementary School,2372.0,Bryant Elementary School,101087.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Edmonds S. Meany Middle School,5485,106068,106068,School,Edmonds S. Meany Middle School,5485.0,Edmonds S. Meany Middle School,106068.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Emerson Elementary School,2118,101049,101049,School,Emerson Elementary School,2118.0,Emerson Elementary School,101049.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Hamilton International Middle School,2371,101086,101086,School,Hamilton International Middle School,2371.0,Hamilton International Middle School,101086.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Jane Addams Middle School,5351,105777,105777,School,Jane Addams Middle School,5351.0,Jane Addams Middle School,105777.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Madrona K-5 School,2069,101038,101038,School,Madrona K-5 School,2069.0,Madrona K-5 School,101038.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - North Beach Elementary School,3218,101122,101122,School,North Beach Elementary School,3218.0,North Beach Elementary School,101122.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Wing Luke Elementary School,3581,101136,101136,School,Wing Luke Elementary School,3581.0,Wing Luke Elementary School,101136.0,2018-19,23
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Alki Elementary School,2181,101061,101061,School,Alki Elementary School,2181.0,Alki Elementary School,101061.0,2018-19,24
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Bailey Gatzert Elementary School,2307,101081,101081,School,Bailey Gatzert Elementary School,2307.0,Bailey Gatzert Elementary School,101081.0,2018-19,24
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Hawthorne Elementary School,4248,101174,101174,School,Hawthorne Elementary School,4248.0,Hawthorne Elementary School,101174.0,2018-19,24
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - John Rogers Elementary School,2975,101111,101111,School,John Rogers Elementary School,2975.0,John Rogers Elementary School,101111.0,2018-19,24
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Thurgood Marshall Elementary,2141,101056,101056,School,Thurgood Marshall Elementary,2141.0,Thurgood Marshall Elementary,101056.0,2018-19,24
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Beacon Hill International School,2070,101039,101039,School,Beacon Hill International School,2070.0,Beacon Hill International School,101039.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Concord International School,2199,101064,101064,School,Concord International School,2199.0,Concord International School,101064.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Laurelhurst Elementary School,2437,101093,101093,School,Laurelhurst Elementary School,2437.0,Laurelhurst Elementary School,101093.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Rising Star Elementary School,2120,101051,101051,School,Rising Star Elementary School,2120.0,Rising Star Elementary School,101051.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Stephen Decatur Elementary School,5488,106071,106071,School,Stephen Decatur Elementary School,5488.0,Stephen Decatur Elementary School,106071.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - West Seattle Elementary School,2645,101098,101098,School,West Seattle Elementary School,2645.0,West Seattle Elementary School,101098.0,2018-19,25
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Catharine Blaine K-8 School,2838,101106,101106,School,Catharine Blaine K-8 School,2838.0,Catharine Blaine K-8 School,101106.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Gatewood Elementary School,2139,101055,101055,School,Gatewood Elementary School,2139.0,Gatewood Elementary School,101055.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Greenwood Elementary School,2123,101053,101053,School,Greenwood Elementary School,2123.0,Greenwood Elementary School,101053.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Highland Park Elementary School,2269,101077,101077,School,Highland Park Elementary School,2269.0,Highland Park Elementary School,101077.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - John Muir Elementary School,2143,101058,101058,School,John Muir Elementary School,2143.0,John Muir Elementary School,101058.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Whittier Elementary School,2092,101047,101047,School,Whittier Elementary School,2092.0,Whittier Elementary School,101047.0,2018-19,26
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Green Lake Elementary School,2061,101036,101036,School,Green Lake Elementary School,2061.0,Green Lake Elementary School,101036.0,2018-19,27
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Interagency Open Doors,5405,105909,105909,School,Interagency Open Doors,5405.0,Interagency Open Doors,105909.0,2018-19,27
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Lawton Elementary School,2183,101063,101063,School,Lawton Elementary School,2183.0,Lawton Elementary School,101063.0,2018-19,27
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Fairmount Park Elementary School,3518,101135,101135,School,Fairmount Park Elementary School,3518.0,Fairmount Park Elementary School,101135.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Frantz Coe Elementary School,2090,101045,101045,School,Frantz Coe Elementary School,2090.0,Frantz Coe Elementary School,101045.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - John Hay Elementary School,2063,101037,101037,School,John Hay Elementary School,2063.0,John Hay Elementary School,101037.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Loyal Heights Elementary School,2462,101096,101096,School,Loyal Heights Elementary School,2462.0,Loyal Heights Elementary School,101096.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Olympic View Elementary School,2256,101076,101076,School,Olympic View Elementary School,2256.0,Olympic View Elementary School,101076.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Washington Middle School,4064,101167,101167,School,Washington Middle School,4064.0,Washington Middle School,101167.0,2018-19,28
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Arbor Heights Elementary School,2730,101102,101102,School,Arbor Heights Elementary School,2730.0,Arbor Heights Elementary School,101102.0,2018-19,29
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - View Ridge Elementary School,2667,101099,101099,School,View Ridge Elementary School,2667.0,View Ridge Elementary School,101099.0,2018-19,29
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - West Woodland Elementary School,2142,101057,101057,School,West Woodland Elementary School,2142.0,West Woodland Elementary School,101057.0,2018-19,29
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - McDonald International School,5203,105166,105166,School,McDonald International School,5203.0,McDonald International School,105166.0,2018-19,30
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - John Stanford International School,2081,101042,101042,School,John Stanford International School,2081.0,John Stanford International School,101042.0,2018-19,31
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Thornton Creek Elementary School,3974,101159,101159,School,Thornton Creek Elementary School,3974.0,Thornton Creek Elementary School,101159.0,2018-19,31
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Adams Elementary School,2138,101054,101054,School,Adams Elementary School,2138.0,Adams Elementary School,101054.0,2018-19,32
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Maple Elementary School,2353,101085,101085,School,Maple Elementary School,2353.0,Maple Elementary School,101085.0,2018-19,32
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Genesee Hill Elementary,3429,101129,101129,School,Genesee Hill Elementary,3429.0,Genesee Hill Elementary,101129.0,2018-19,33
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Wedgwood Elementary School,3026,101114,101114,School,Wedgwood Elementary School,3026.0,Wedgwood Elementary School,101114.0,2018-19,35
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Cascadia Elementary,5292,105540,105540,School,Cascadia Elementary,5292.0,Cascadia Elementary,105540.0,2018-19,36
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Olympic Hills Elementary School,2976,101112,101112,School,Olympic Hills Elementary School,2976.0,Olympic Hills Elementary School,101112.0,2018-19,36
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1 - Lafayette Elementary School,2733,101105,101105,School,Lafayette Elementary School,2733.0,Lafayette Elementary School,101105.0,2018-19,37
