County1,District Code,District Name,District Organization Id,ESD Name,ESD Organization Id,Organization (LU Organization),OrganizationLevel (PublicDirectory)1,s/d/st,School Code,School Name,School Organization Id,School Year,N_MEAN
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Adams Elementary School,School,Adams Elementary School,2138.0,Adams Elementary School,101054.0,2018-19,12.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Aki Kurose Middle School,School,Aki Kurose Middle School,3774.0,Aki Kurose Middle School,101143.0,2018-19,9.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Alki Elementary School,School,Alki Elementary School,2181.0,Alki Elementary School,101061.0,2018-19,14.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Arbor Heights Elementary School,School,Arbor Heights Elementary School,2730.0,Arbor Heights Elementary School,101102.0,2018-19,11.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,B F Day Elementary School,School,B F Day Elementary School,3717.0,B F Day Elementary School,101139.0,2018-19,8.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Bailey Gatzert Elementary School,School,Bailey Gatzert Elementary School,2307.0,Bailey Gatzert Elementary School,101081.0,2018-19,11.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Ballard High School,School,Ballard High School,2220.0,Ballard High School,101071.0,2018-19,11.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Beacon Hill International School,School,Beacon Hill International School,2070.0,Beacon Hill International School,101039.0,2018-19,12.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Birth to 3 Contracts,School,Birth to 3 Contracts,5048.0,Birth to 3 Contracts,104200.0,2018-19,15.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Bridges Transition,School,Bridges Transition,5406.0,Bridges Transition,105910.0,2018-19,12.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Broadview-Thomson K-8 School,School,Broadview-Thomson K-8 School,2209.0,Broadview-Thomson K-8 School,101068.0,2018-19,10.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Bryant Elementary School,School,Bryant Elementary School,2372.0,Bryant Elementary School,101087.0,2018-19,12.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Cascade Parent Partnership Program,School,Cascade Parent Partnership Program,1751.0,Cascade Parent Partnership Program,101004.0,2018-19,11.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Cascadia Elementary,School,Cascadia Elementary,5292.0,Cascadia Elementary,105540.0,2018-19,7.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Catharine Blaine K-8 School,School,Catharine Blaine K-8 School,2838.0,Catharine Blaine K-8 School,101106.0,2018-19,10.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Cedar Park Elementary School,School,Cedar Park Elementary School,5487.0,Cedar Park Elementary School,106070.0,2018-19,6.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Chief Sealth International High School,School,Chief Sealth International High School,3096.0,Chief Sealth International High School,101118.0,2018-19,10.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Cleveland High School STEM,School,Cleveland High School STEM,2392.0,Cleveland High School STEM,101089.0,2018-19,8.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Concord International School,School,Concord International School,2199.0,Concord International School,101064.0,2018-19,9.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Daniel Bagley Elementary School,School,Daniel Bagley Elementary School,2450.0,Daniel Bagley Elementary School,101094.0,2018-19,11.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,David T. Denny International Middle School,School,David T. Denny International Middle School,2839.0,David T. Denny International Middle School,101107.0,2018-19,10.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Dearborn Park International School,School,Dearborn Park International School,3803.0,Dearborn Park International School,101145.0,2018-19,9.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Dunlap Elementary School,School,Dunlap Elementary School,2321.0,Dunlap Elementary School,101082.0,2018-19,13.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Eckstein Middle School,School,Eckstein Middle School,2729.0,Eckstein Middle School,101101.0,2018-19,13.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Edmonds S. Meany Middle School,School,Edmonds S. Meany Middle School,5485.0,Edmonds S. Meany Middle School,106068.0,2018-19,6.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Emerson Elementary School,School,Emerson Elementary School,2118.0,Emerson Elementary School,101049.0,2018-19,5.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Fairmount Park Elementary School,School,Fairmount Park Elementary School,3518.0,Fairmount Park Elementary School,101135.0,2018-19,10.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Franklin High School,School,Franklin High School,2182.0,Franklin High School,101062.0,2018-19,13.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Frantz Coe Elementary School,School,Frantz Coe Elementary School,2090.0,Frantz Coe Elementary School,101045.0,2018-19,11.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Garfield High School,School,Garfield High School,2306.0,Garfield High School,101080.0,2018-19,9.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Gatewood Elementary School,School,Gatewood Elementary School,2139.0,Gatewood Elementary School,101055.0,2018-19,11.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Genesee Hill Elementary,School,Genesee Hill Elementary,3429.0,Genesee Hill Elementary,101129.0,2018-19,10.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Graham Hill Elementary School,School,Graham Hill Elementary School,3378.0,Graham Hill Elementary School,101126.0,2018-19,7.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Green Lake Elementary School,School,Green Lake Elementary School,2061.0,Green Lake Elementary School,101036.0,2018-19,11.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Greenwood Elementary School,School,Greenwood Elementary School,2123.0,Greenwood Elementary School,101053.0,2018-19,15.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Hamilton International Middle School,School,Hamilton International Middle School,2371.0,Hamilton International Middle School,101086.0,2018-19,11.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Hawthorne Elementary School,School,Hawthorne Elementary School,4248.0,Hawthorne Elementary School,101174.0,2018-19,8.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Hazel Wolf K-8,School,Hazel Wolf K-8,5175.0,Hazel Wolf K-8,104944.0,2018-19,13.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Highland Park Elementary School,School,Highland Park Elementary School,2269.0,Highland Park Elementary School,101077.0,2018-19,7.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Ingraham High School,School,Ingraham High School,3276.0,Ingraham High School,101123.0,2018-19,10.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Interagency Open Doors,School,Interagency Open Doors,5405.0,Interagency Open Doors,105909.0,2018-19,9.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Interagency Programs,School,Interagency Programs,1635.0,Interagency Programs,100996.0,2018-19,10.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Jane Addams Middle School,School,Jane Addams Middle School,5351.0,Jane Addams Middle School,105777.0,2018-19,7.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,John Hay Elementary School,School,John Hay Elementary School,2063.0,John Hay Elementary School,101037.0,2018-19,8.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,John Muir Elementary School,School,John Muir Elementary School,2143.0,John Muir Elementary School,101058.0,2018-19,9.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,John Rogers Elementary School,School,John Rogers Elementary School,2975.0,John Rogers Elementary School,101111.0,2018-19,9.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,John Stanford International School,School,John Stanford International School,2081.0,John Stanford International School,101042.0,2018-19,9.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Kimball Elementary School,School,Kimball Elementary School,3478.0,Kimball Elementary School,101130.0,2018-19,13.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Lafayette Elementary School,School,Lafayette Elementary School,2733.0,Lafayette Elementary School,101105.0,2018-19,11.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Laurelhurst Elementary School,School,Laurelhurst Elementary School,2437.0,Laurelhurst Elementary School,101093.0,2018-19,12.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Lawton Elementary School,School,Lawton Elementary School,2183.0,Lawton Elementary School,101063.0,2018-19,12.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Leschi Elementary School,School,Leschi Elementary School,2121.0,Leschi Elementary School,101052.0,2018-19,8.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Licton Springs K-8,School,Licton Springs K-8,3874.0,Licton Springs K-8,101152.0,2018-19,9.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Louisa Boren STEM K-8,School,Louisa Boren STEM K-8,5276.0,Louisa Boren STEM K-8,105493.0,2018-19,9.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Lowell Elementary School,School,Lowell Elementary School,3714.0,Lowell Elementary School,101138.0,2018-19,9.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Loyal Heights Elementary School,School,Loyal Heights Elementary School,2462.0,Loyal Heights Elementary School,101096.0,2018-19,14.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Madison Middle School,School,Madison Middle School,2435.0,Madison Middle School,101091.0,2018-19,14.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Madrona K-5 School,School,Madrona K-5 School,2069.0,Madrona K-5 School,101038.0,2018-19,4.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Maple Elementary School,School,Maple Elementary School,2353.0,Maple Elementary School,101085.0,2018-19,9.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Martin Luther King Jr. Elementary School,School,Martin Luther King Jr. Elementary School,2089.0,Martin Luther King Jr. Elementary School,101044.0,2018-19,9.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,McClure Middle School,School,McClure Middle School,3517.0,McClure Middle School,101134.0,2018-19,9.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,McDonald International School,School,McDonald International School,5203.0,McDonald International School,105166.0,2018-19,9.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,McGilvra Elementary School,School,McGilvra Elementary School,2201.0,McGilvra Elementary School,101066.0,2018-19,11.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Mercer International Middle School,School,Mercer International Middle School,3095.0,Mercer International Middle School,101117.0,2018-19,8.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Middle College High School,School,Middle College High School,1547.0,Middle College High School,100973.0,2018-19,12.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Montlake Elementary School,School,Montlake Elementary School,2322.0,Montlake Elementary School,101083.0,2018-19,11.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Nathan Hale High School,School,Nathan Hale High School,3479.0,Nathan Hale High School,101131.0,2018-19,12.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,North Beach Elementary School,School,North Beach Elementary School,3218.0,North Beach Elementary School,101122.0,2018-19,8.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Northgate Elementary School,School,Northgate Elementary School,3027.0,Northgate Elementary School,101115.0,2018-19,12.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Nova High School,School,Nova High School,3868.0,Nova High School,101147.0,2018-19,12.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Olympic Hills Elementary School,School,Olympic Hills Elementary School,2976.0,Olympic Hills Elementary School,101112.0,2018-19,6.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Olympic View Elementary School,School,Olympic View Elementary School,2256.0,Olympic View Elementary School,101076.0,2018-19,12.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Orca K-8 School,School,Orca K-8 School,4065.0,Orca K-8 School,101168.0,2018-19,13.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Pathfinder K-8 School,School,Pathfinder K-8 School,1620.0,Pathfinder K-8 School,100990.0,2018-19,13.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Queen Anne Elementary,School,Queen Anne Elementary,5204.0,Queen Anne Elementary,105167.0,2018-19,6.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Rainier Beach High School,School,Rainier Beach High School,3327.0,Rainier Beach High School,101125.0,2018-19,8.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Rainier View Elementary School,School,Rainier View Elementary School,3380.0,Rainier View Elementary School,101128.0,2018-19,9.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Residential Consortium,School,Residential Consortium,4263.0,Residential Consortium,101176.0,2018-19,20.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Rising Star Elementary School,School,Rising Star Elementary School,2120.0,Rising Star Elementary School,101051.0,2018-19,10.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Robert Eagle Staff Middle School,School,Robert Eagle Staff Middle School,5486.0,Robert Eagle Staff Middle School,106069.0,2018-19,9.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Roosevelt High School,School,Roosevelt High School,2285.0,Roosevelt High School,101079.0,2018-19,13.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Roxhill Elementary School,School,Roxhill Elementary School,3157.0,Roxhill Elementary School,101120.0,2018-19,8.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Sacajawea Elementary School,School,Sacajawea Elementary School,3028.0,Sacajawea Elementary School,101116.0,2018-19,11.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Salmon Bay K-8 School,School,Salmon Bay K-8 School,1796.0,Salmon Bay K-8 School,101006.0,2018-19,10.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Sand Point Elementary,School,Sand Point Elementary,5205.0,Sand Point Elementary,105168.0,2018-19,7.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Sanislo Elementary School,School,Sanislo Elementary School,3665.0,Sanislo Elementary School,101137.0,2018-19,12.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle School District #1,District,Seattle School District #1,,District Total,,2018-19,10.6
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle Skills Center,School,Seattle Skills Center,5260.0,Seattle Skills Center,105454.0,2018-19,9.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Seattle World School,School,Seattle World School,1596.0,Seattle World School,100989.0,2018-19,13.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,South Lake High School,School,South Lake High School,3778.0,South Lake High School,101144.0,2018-19,7.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,South Shore PK-8 School,School,South Shore PK-8 School,4218.0,South Shore PK-8 School,101173.0,2018-19,7.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Stephen Decatur Elementary School,School,Stephen Decatur Elementary School,5488.0,Stephen Decatur Elementary School,106071.0,2018-19,5.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Stevens Elementary School,School,Stevens Elementary School,2080.0,Stevens Elementary School,101041.0,2018-19,10.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,The Center School,School,The Center School,1856.0,The Center School,101013.0,2018-19,12.1
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Thornton Creek Elementary School,School,Thornton Creek Elementary School,3974.0,Thornton Creek Elementary School,101159.0,2018-19,10.3
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Thurgood Marshall Elementary,School,Thurgood Marshall Elementary,2141.0,Thurgood Marshall Elementary,101056.0,2018-19,9.9
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Tops K-8 School,School,Tops K-8 School,1579.0,Tops K-8 School,100976.0,2018-19,10.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,View Ridge Elementary School,School,View Ridge Elementary School,2667.0,View Ridge Elementary School,101099.0,2018-19,12.5
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Viewlands Elementary School,School,Viewlands Elementary School,2977.0,Viewlands Elementary School,101113.0,2018-19,9.4
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Washington Middle School,School,Washington Middle School,4064.0,Washington Middle School,101167.0,2018-19,9.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Wedgwood Elementary School,School,Wedgwood Elementary School,3026.0,Wedgwood Elementary School,101114.0,2018-19,11.0
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,West Seattle Elementary School,School,West Seattle Elementary School,2645.0,West Seattle Elementary School,101098.0,2018-19,8.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,West Seattle High School,School,West Seattle High School,2234.0,West Seattle High School,101072.0,2018-19,11.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,West Woodland Elementary School,School,West Woodland Elementary School,2142.0,West Woodland Elementary School,101057.0,2018-19,13.8
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Whitman Middle School,School,Whitman Middle School,3277.0,Whitman Middle School,101124.0,2018-19,12.7
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Whittier Elementary School,School,Whittier Elementary School,2092.0,Whittier Elementary School,101047.0,2018-19,11.2
King,17001,Seattle School District #1,100229,Puget Sound Educational Service District 121,100006,Wing Luke Elementary School,School,Wing Luke Elementary School,3581.0,Wing Luke Elementary School,101136.0,2018-19,9.6
